127.2 M   213.2 M   /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-01/part-20211101111512_0.json
14.2 M    24.2 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-03/part-20211103160020_0.json
13.9 M    23.9 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-04/part-20211104160019_0.json
12.7 M    22.1 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-05/part-20211105160027_0.json
12.1 M    20.4 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-06/part-20211106160020_0.json
9.7 M     17.0 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-07/part-20211107160018_0.json
9.4 M     16.3 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-08/part-20211108160017_0.json
14.5 M    24.5 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-09/part-20211109160209_0.json
14.7 M    24.7 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-11/part-20211111160013_0.json
14.4 M    24.4 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-12/part-20211112160014_0.json
13.9 M    23.9 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-13/part-20211113160013_0.json
10.0 M    18.0 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-15/part-20211115160013_0.json
9.4 M     16.3 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-16/part-20211116160014_0.json
14.6 M    24.6 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-17/part-20211117160013_0.json
14.4 M    24.4 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-18/part-20211118160013_0.json
14.0 M    24.0 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-19/part-20211119160013_0.json
12.6 M    21.9 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-21/part-20211121160013_0.json
9.4 M     16.1 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-22/part-20211122160014_0.json
14.3 M    24.3 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-23/part-20211123160014_0.json
14.3 M    24.3 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-24/part-20211124160014_0.json
12.7 M    22.1 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-26/part-20211126160018_0.json
12.0 M    20.0 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-27/part-20211127160016_0.json
9.9 M     17.6 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-28/part-20211128160017_0.json
9.4 M     16.1 M    /raw-with-ec/json/feed=0a1c571d-3fb7-481e-8e72-e4a084c8446d/2021-11-29/part-20211129160029_0.json
1.2 M     3.2 M     /raw-with-ec/json/feed=0cb9a89f-f63f-479b-9cb3-292c448e4b5a/2021-11-08/part-20211108140047_0.json
106.1 K   318.4 K   /raw-with-ec/json/feed=0cb9a89f-f63f-479b-9cb3-292c448e4b5a/2021-11-15/part-20211115094901_0.json
95.5 K    286.6 K   /raw-with-ec/json/feed=0cb9a89f-f63f-479b-9cb3-292c448e4b5a/2021-11-16/part-20211116145307_0.json
238.4 K   715.1 K   /raw-with-ec/json/feed=0cb9a89f-f63f-479b-9cb3-292c448e4b5a/2021-11-21/part-20211121133053_0.json
402.5 K   1.2 M     /raw-with-ec/json/feed=0cb9a89f-f63f-479b-9cb3-292c448e4b5a/2021-11-22/part-20211122104657_0.json
236.7 K   710.1 K   /raw-with-ec/json/feed=0cb9a89f-f63f-479b-9cb3-292c448e4b5a/2021-11-29/part-20211129160646_0.json
206.0 K   618.1 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-01/part-20211101111703_0.json
51.5 K    154.5 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-02/part-20211102205714_0.json
51.5 K    154.5 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-03/part-20211103205714_0.json
51.9 K    155.6 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-04/part-20211104205714_0.json
51.9 K    155.6 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-05/part-20211105205714_0.json
51.9 K    155.6 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-06/part-20211106205714_0.json
52.3 K    157.0 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-07/part-20211107205715_0.json
52.3 K    157.0 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-08/part-20211108205715_0.json
52.3 K    157.0 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-09/part-20211109205714_0.json
52.3 K    157.0 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-10/part-20211110205715_0.json
52.3 K    157.0 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-11/part-20211111205714_0.json
52.3 K    157.0 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-12/part-20211112205714_0.json
52.3 K    157.0 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-13/part-20211113205715_0.json
52.6 K    157.7 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-15/part-20211115205715_0.json
52.6 K    157.7 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-16/part-20211116205725_0.json
105.1 K   315.3 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-18/part-20211118093654_0.json
52.6 K    157.7 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-19/part-20211119205714_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-21/part-20211121205715_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-22/part-20211122205714_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-23/part-20211123205723_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-24/part-20211124205723_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-25/part-20211125205715_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-26/part-20211126205716_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-28/part-20211128205722_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-29/part-20211129205716_0.json
53.3 K    159.8 K   /raw-with-ec/json/feed=0d877b84-3f61-4b58-9f08-009b23c26632/2021-11-30/part-20211130205722_0.json
314.2 M   524.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101105333_0.json
300.6 M   501.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101110516_0.json
273.8 M   457.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101110726_0.json
272.2 M   454.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101110925_0.json
277.1 M   463.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101110938_0.json
297.4 M   496.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101111047_0.json
303.1 M   505.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101111100_0.json
275.4 M   459.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101111115_0.json
270.2 M   450.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101115523_0.json
267.6 M   446.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101115536_0.json
261.0 M   435.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101115551_0.json
271.5 M   453.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101115559_0.json
274.5 M   458.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101115713_0.json
277.4 M   463.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101115758_0.json
273.8 M   457.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101115856_0.json
263.8 M   439.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123218_0.json
270.1 M   450.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123229_0.json
268.6 M   448.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123316_0.json
264.5 M   441.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123420_0.json
258.0 M   430.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123440_0.json
271.0 M   452.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123533_0.json
317.4 M   529.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123543_0.json
264.7 M   442.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123617_0.json
268.5 M   448.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123642_0.json
268.5 M   448.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101123651_0.json
265.5 M   443.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101124601_0.json
263.3 M   439.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101124613_0.json
301.9 M   503.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101124638_0.json
266.2 M   444.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101124652_0.json
265.9 M   443.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101124706_0.json
264.3 M   440.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101124717_0.json
263.8 M   439.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101124728_0.json
317.0 M   529.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101125548_0.json
263.9 M   439.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101125619_0.json
268.6 M   448.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101125648_0.json
268.1 M   448.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101125659_0.json
259.5 M   433.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101125711_0.json
262.7 M   438.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101125721_0.json
262.4 M   438.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101125733_0.json
256.6 M   428.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101125746_0.json
267.2 M   445.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101130505_0.json
320.3 M   534.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101130532_0.json
262.7 M   438.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101130546_0.json
260.7 M   434.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101130555_0.json
264.2 M   440.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101130607_0.json
296.7 M   494.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101130620_0.json
265.7 M   443.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101130635_0.json
264.6 M   441.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101131358_0.json
266.2 M   444.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101131408_0.json
264.1 M   440.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101131437_0.json
319.5 M   533.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101131449_0.json
319.5 M   533.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101131502_0.json
259.1 M   433.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101131518_0.json
264.9 M   442.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101131529_0.json
262.1 M   438.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132036_0.json
262.7 M   438.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132046_0.json
272.3 M   454.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132121_0.json
272.4 M   454.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132135_0.json
263.5 M   439.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132151_0.json
260.5 M   434.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132202_0.json
264.5 M   441.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132211_0.json
263.4 M   439.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132225_0.json
262.4 M   438.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132618_0.json
263.3 M   439.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132627_0.json
269.0 M   449.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132639_0.json
261.6 M   436.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132652_0.json
262.6 M   438.6 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132703_0.json
260.1 M   434.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132715_0.json
261.8 M   437.4 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101132724_0.json
257.3 M   429.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133155_0.json
258.0 M   430.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133331_0.json
261.4 M   436.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133341_0.json
262.3 M   438.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133354_0.json
262.0 M   438.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133403_0.json
260.8 M   434.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133414_0.json
319.7 M   533.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133427_0.json
313.7 M   523.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133729_0.json
259.9 M   433.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133843_0.json
256.2 M   428.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133857_0.json
260.0 M   434.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133907_0.json
260.7 M   434.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133919_0.json
278.8 M   464.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133931_0.json
311.5 M   519.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101133943_0.json
305.2 M   509.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134229_0.json
305.0 M   509.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134240_0.json
306.6 M   511.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134349_0.json
309.7 M   517.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134402_0.json
315.3 M   525.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134415_0.json
303.6 M   506.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134428_0.json
295.7 M   493.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134701_0.json
295.0 M   493.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134831_0.json
293.8 M   489.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134843_0.json
314.1 M   524.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134855_0.json
308.1 M   514.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134909_0.json
312.2 M   520.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134923_0.json
299.2 M   499.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101134936_0.json
258.6 M   431.9 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135141_0.json
294.8 M   492.5 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135253_0.json
294.6 M   491.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135303_0.json
300.0 M   500.0 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135318_0.json
301.2 M   503.2 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135331_0.json
312.9 M   522.7 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135345_0.json
286.3 M   478.3 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135359_0.json
295.8 M   493.8 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135410_0.json
289.1 M   483.1 M   /raw-with-ec/json/feed=1fc474b6-3a8e-4aca-97c3-0c8db241eff7/2021-11-01/part-20211101135613_0.json
